YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH,STATION_PRESSURE
2021,7,3,37.5,30.1,24.9,88,1004.1
2021,7,4,3,33.5,25.9,84,1002.9
2021,7,5,19,31.9,26.6,85,1004.2
2021,7,6,42.5,32,23.4,82,1007.1
2021,7,7,-1,35,27.6,69,1007.6
2021,7,8,0,34.6,26.7,70,1007
2021,7,9,0,33,26.8,70,1006.8
2021,7,10,2.5,33.4,26.3,73,1007.1
2021,7,11,0,33.8,28.1,73,1007.6
2021,7,12,0,34,28.9,73,1006.9
2021,7,13,1.5,33.9,25.9,72,1006.2
2021,7,14,12,34.2,25.6,76,1005.1
2021,7,15,19,32.3,24.5,85,1005.8
2021,7,16,0.5,31.9,26.1,81,1004.9
2021,7,17,-1,31,26.5,81,1002.8
2021,7,18,3.5,31.4,25.8,78,1002.6
2021,7,19,13.5,31,25.7,85,1005.6
2021,7,20,22,31,25.7,89,1003.9
2021,7,21,83.5,26.6,24,96,1002.9
2021,7,22,126,29.2,24.2,96,1000.4
2021,7,23,79,29.4,24.4,91,1000.2
2021,7,24,51,28,24.7,93,1002.4
2021,7,25,9.5,29.7,25.2,91,1003.9
2021,7,26,3,32.8,26,80,1001.9
2021,7,27,37.5,32.1,24.9,89,1000.6
2021,7,28,35,29.6,25.1,95,1002.3
2021,7,29,4,28.7,25.4,90,1005.6
2021,7,30,4,33,26.4,79,1005.6
2021,7,31,-1,32.2,27.3,81,1004.5
2021,8,1,0,33.4,28.2,75,1003.3
2021,8,2,4,33.2,26.6,79,1002.7
2021,8,3,-1,32.1,27.4,76,1003.8
2021,8,4,0,33.2,28.2,75,1004.5
2021,8,5,3,33.1,27,78,1005.1
2021,8,6,0,32.8,27.7,80,1005.9
2021,8,7,0,32.6,27.2,79,1007.1
2021,8,8,0,33,26.5,75,1007.7
2021,8,9,3.5,31.9,24.8,79,1006.6
2021,8,10,4.5,30.9,24.8,81,1007.1
2021,8,11,-1,31.2,26,83,1009.8
2021,8,12,0,32.5,27.4,76,1009.2
2021,8,13,-1,35.9,26.9,67,1007
2021,8,14,2.5,35.2,25.7,75,1007.4
2021,8,15,1,31.2,25.9,85,1009.3
2021,8,16,0,35,25.9,67,1009.2
2021,8,17,-1,33.3,26.1,72,1007.3
2021,8,18,10,34.4,25.2,79,1006
2021,8,19,7,32.3,25.5,79,1006.5
2021,8,20,-1,32.6,26.2,81,1006.7
2021,8,21,-1,33.1,25.8,80,1006.7
2021,8,22,20,32.9,25.2,81,1006.5
2021,8,23,14,33.5,25.6,83,1007
2021,8,24,8,30.2,24.1,89,1007.4
2021,8,25,-1,32.9,26,75,1007
2021,8,26,1,31.3,25.2,84,1007.2
2021,8,27,0.5,33.4,26.3,78,1006.7
2021,8,28,0.5,32,26.4,78,1005.8
2021,8,29,0.5,33.7,25.7,77,1006.7
2021,8,30,5,32.8,25.8,79,1007
2021,8,31,-1,33.1,26.9,74,1007.7
2021,9,1,39.5,33.3,23,81,1007.3
2021,9,2,-1,32.2,25.7,77,1006.6
2021,9,3,3.5,32.2,24.8,75,1005.6
2021,9,4,0.5,31.9,26.7,77,1006.6
2021,9,5,1,32.6,26.2,80,1007
2021,9,6,12,32.8,25.3,83,1006.2
2021,9,7,30.5,30,24.7,84,1005.2
2021,9,8,59.5,29.5,24.5,94,1002.5
2021,9,9,0,32.5,26.3,80,1004.2
2021,9,10,18,31.1,24.7,86,1004.5
2021,9,11,5,29.7,25,89,1005.3
2021,9,12,6,31.3,25.3,89,1005.7
2021,9,13,0.5,32.4,25.5,77,1008.1
2021,9,14,0,35,26.1,73,1009.3
2021,9,15,-1,34.5,26.2,73,1008.2
2021,9,16,21,31.7,24.2,85,1006.9
2021,9,17,0,33.5,26.3,77,1005.9
2021,9,18,0.5,34.2,26.5,72,1006.7
2021,9,19,4,28.1,25.6,88,1007.9
2021,9,20,3,31.1,26,84,1006.7
2021,9,21,0,34.1,27.1,76,1005.8
2021,9,22,0,33.9,27.1,72,1007.8
2021,9,23,0,34.6,26,67,1008.9
2021,9,24,-1,34.8,26.3,70,1007.4
2021,9,25,-1,33.7,26.9,71,1006.2
2021,9,26,4.5,33.8,25.7,73,1005.2
2021,9,27,0,31.9,26.8,82,1005
2021,9,28,0,33.2,27.4,79,1004.7
2021,9,29,22.5,32.5,25.2,81,1004.8
2021,9,30,-1,31.9,26.4,81,1006.3
2021,10,1,0,32.1,26.1,82,1006.4
2021,10,2,1,33.4,26,79,1006.3
2021,10,3,12.5,32.1,24.8,83,1006.1
2021,10,4,7.5,31.2,25.2,87,1004.3
2021,10,5,11.5,29.4,25.8,89,1003.5
2021,10,6,0.5,30.8,25.4,83,1004.4
2021,10,7,-1,32.2,24.7,81,1004.6
2021,10,8,-1,31.9,27,80,1005.4
2021,10,9,-1,32.1,26.6,83,1004.3
2021,10,10,0,31.7,26.4,79,999.7
2021,10,11,15,32.7,24.5,84,995.1
2021,10,12,7.5,31.8,24.9,87,998.7
2021,10,13,4,30.8,26,87,1004.2
2021,10,14,20,30.6,25.4,88,1005.1
2021,10,15,4,33.2,25.4,83,1003.7
2021,10,16,0,33.7,26.1,75,1006.6
2021,10,17,-1,33.3,26,73,1008.3
2021,10,18,-1,30.1,24.9,83,1010.1
2021,10,19,0,34,25.3,66,1010.6
2021,10,20,-1,34.4,26.1,77,1010.3
2021,10,21,3.5,31.6,24.9,77,1009.5
2021,10,22,-1,32.6,25.7,74,1008.9
2021,10,23,4,32.4,24.9,80,1008.7
2021,10,24,0.5,29,25.3,81,1008.2
2021,10,25,39,28.2,24,86,1008
2021,10,26,0.5,33.5,25.4,76,1008.8
2021,10,27,-1,33.5,25.4,73,1009.1
2021,10,28,-1,30.9,25.1,72,1009.8
2021,10,29,0,34,24.8,64,1010.8
2021,10,30,0,33.5,24.5,67,1011.4
2021,10,31,1,34,24.8,65,1010.9
2021,11,1,0,33.7,25.4,72,1010.2
2021,11,2,0,33.9,24.9,63,1009.7
2021,11,3,0,34.1,26.7,62,1008.7
2021,11,4,0,34.3,27.7,63,1008
2021,11,5,0,33.4,25.9,72,1006.3
2021,11,6,0,34.4,26,70,1005.7
2021,11,7,0.5,34.8,26.1,73,1006.9
2021,11,8,0,33.7,26.2,77,1007.7
2021,11,9,0,34.3,25.8,71,1008.6
2021,11,10,0,31.5,25.1,70,1008.6
2021,11,11,0,34.7,25.9,68,1007.9
2021,11,12,15,33.1,25,71,1009
2021,11,13,1,34,25.9,80,1008.5
2021,11,14,0,32.6,26.2,70,1007.9
2021,11,15,11.5,32,25.2,81,1007.3
2021,11,16,-1,34.5,25.8,74,1007.4
2021,11,17,0,33.9,25.7,74,1007.4
2021,11,18,0,33.1,26.7,75,1005.1
2021,11,19,0,33.2,26.2,75,1004.5
2021,11,20,5,30.6,25,82,1005.9
2021,11,21,3.5,32.3,25.7,83,1007.6
2021,11,22,0,33.3,25.8,74,1007.9
2021,11,23,1,32.1,25.6,72,1008.3
2021,11,24,0.5,33.9,25.8,67,1008.1
2021,11,25,0.5,32.7,26,75,1007.4
2021,11,26,-1,30,25.7,83,1007.4
2021,11,27,1.5,33,25.8,74,1007.8
2021,11,28,4,28.2,25.1,86,1008
2021,11,29,1,33.2,26.2,74,1006.5
2021,11,30,3.5,32.6,26.7,78,1005.7
2021,12,1,-1,31.4,25,73,1006.7
2021,12,2,0,32.3,23.3,64,1008.7
2021,12,3,0,32,22.8,63,1010.1
2021,12,4,0,30.7,22.5,67,1010.6
2021,12,5,0,31.1,22.3,65,1009.2
2021,12,6,0,30.6,23,66,1008.5
2021,12,7,-1,30.2,23.4,70,1010.2
2021,12,8,0,31.9,25.1,62,1011.1
2021,12,9,0,31.2,23.8,63,1010.6
2021,12,10,0,32.7,24.4,65,1009.8
2021,12,11,-1,29.4,25.1,73,1010
2021,12,12,0,30.6,24.8,75,1009.4
2021,12,13,0,31.2,24.8,70,1008.9
2021,12,14,0,32,23.2,66,1009.3
2021,12,15,0,30.3,23.6,69,1008.5
2021,12,16,-1,32.3,26.3,66,1006.6
2021,12,17,4,30.9,25.4,78,1004.5
2021,12,18,41.5,32.7,23.5,80,1008.1
2021,12,19,12,26.3,23.7,93,1010.9
2021,12,20,0,32.7,25.1,79,1011.1
2021,12,21,0,33.2,26.7,74,1010.3
2021,12,22,3,31.5,25.1,84,1009.9
2021,12,23,0,33,24.1,74,1009
2021,12,24,-1,32.5,24.3,75,1009.6
2021,12,25,0,33,24.7,70,1010.5
2021,12,26,4.5,31.6,24,80,1011.6
2021,12,27,-1,29.5,24.9,74,1012.3
2021,12,28,-1,30.3,23.6,68,1013
2021,12,29,0,31.1,24.1,66,1013.2
2021,12,30,0,31.7,22.4,61,1013.7
2021,12,31,0,31.4,23.4,62,1013.7
2022,1,1,0,30.2,23.5,62,1013.4
2022,1,2,0,29.5,22.4,64,1012.4
2022,1,3,0,30.9,23.5,61,1012
2022,1,4,0,31.3,23.2,66,1011.8
2022,1,5,0,25.9,24.2,69,1010.6
2022,1,6,0,30.1,22.3,69,1011.3
2022,1,7,0,32.1,23.4,65,1011.3
2022,1,8,0,31.5,24.2,72,1010.2
2022,1,9,0,32.1,23.7,74,1009
2022,1,10,0,31.9,25.1,75,1009.4
2022,1,11,0,31.6,23.2,65,1010.4
2022,1,12,-1,30.6,23.8,71,1011.4
2022,1,13,0,29.2,22.7,72,1011.9
2022,1,14,0,29.6,22.4,71,1012.1
2022,1,15,0,30.1,21,68,1013
2022,1,16,0,31.1,20.4,67,1012.8
2022,1,17,0,31.2,21.3,66,1012.2
2022,1,18,0,30.4,23.3,66,1010.1
2022,1,19,-1,29.9,24.3,71,1008.3
2022,1,20,0.5,31.4,24.3,75,1008.5
2022,1,21,0,30.5,24.8,75,1009.2
2022,1,22,0,32.5,24.6,70,1008.1
2022,1,23,0,32.5,25.1,73,1007.8
2022,1,24,-1,32.4,24,75,1007.5
2022,1,25,0,33.1,25.5,61,1007.4
2022,1,26,11,30.2,24.9,82,1007.6
2022,1,27,0,32.8,25.8,76,1007.9
2022,1,28,0,33.2,25.2,72,1008.1
2022,1,29,0,32.9,25.8,78,1007.3
2022,1,30,-1,31.5,25.3,80,1008.1
2022,1,31,0,33.4,25.3,67,1009.8
2022,2,1,0,32.2,23,67,1010.6
2022,2,2,0,32.5,25.4,72,1010.6
2022,2,3,0,30.6,23.8,72,1010
2022,2,4,0,33,23.6,65,1010.3
2022,2,5,0,32.1,25.9,62,1011.1
2022,2,6,0,32.6,25.3,65,1011.2
2022,2,7,0.5,32.7,24.5,75,1010.1
2022,2,8,0,32.8,24.6,72,1010.4
2022,2,9,0,33.2,23.4,66,1010.2
2022,2,10,0,33.3,24.1,64,1009.2
2022,2,11,0,32.9,23.8,68,1008.9
2022,2,12,0,33.2,25.4,68,1007.7
2022,2,13,1,32.3,24.7,74,1007.3
2022,2,14,-1,31.7,25.1,76,1008.3
2022,2,15,0,33.5,24.6,71,1007.7
2022,2,16,0,32.8,24.8,69,1007.3
2022,2,17,-1,31.7,24.4,75,1007.5
2022,2,18,0,33.6,23.5,68,1008.6
2022,2,19,0,33.3,25.6,68,1008.1
2022,2,20,0,33.9,24.7,66,1008.7
2022,2,21,-1,32.8,24.4,72,1009.8
2022,2,22,18,30.4,24,87,1011.3
2022,2,23,0,30.7,23.5,70,1012.2
2022,2,24,0,33.5,24.9,63,1012.4
2022,2,25,-1,33.1,24.8,67,1012.5
2022,2,26,-1,33.3,24.3,65,1012
2022,2,27,0,33.3,24.3,66,1011.6
2022,2,28,0,33.7,24.7,60,1011.4
2022,3,1,0,33.9,24.1,62,1010.7
2022,3,2,0,34,24.4,66,1010.1
2022,3,3,0,33.4,24.4,68,1009.4
2022,3,4,0,32.9,24.1,69,1008.6
2022,3,5,0,34.2,24.9,66,1008
2022,3,6,0,33.8,23.9,67,1008.2
2022,3,7,0,33.2,25.4,62,1007.4
2022,3,8,0,32.9,26.4,64,1006.7
2022,3,9,0,32.5,25.3,67,1007.8
2022,3,10,-1,33.5,25.2,66,1006.8
2022,3,11,0,34.6,26.5,72,1005.8
2022,3,12,12.5,34.5,25,77,1005.9
2022,3,13,0,32.5,26.1,76,1006.4
2022,3,14,63.5,33.5,24.7,81,1006.3
2022,3,15,0,34.7,25.9,73,1004.9
2022,3,16,0,34.7,25.9,73,1005.8
2022,3,17,0,35,26.3,68,1005.6
2022,3,18,13,35.2,26.8,75,1004.9
2022,3,19,0,35.7,26.3,70,1005.7
2022,3,20,0,35,27.3,64,1008
2022,3,21,0,33.9,26.4,66,1009.4
2022,3,22,0,35.1,26.3,68,1009
2022,3,23,4.5,35.1,25.2,68,1008.4
2022,3,24,0,34.8,27.7,65,1008.4
2022,3,25,0,34.8,26.9,69,1009.3
2022,3,26,0,35.3,27.4,65,1009.1
2022,3,27,0,34.5,25.6,66,1008.5
2022,3,28,0,34.8,27,64,1008.4
2022,3,29,0,34,27,67,1008.7
2022,3,30,-1,34.6,26.3,66,1009.3
2022,3,31,0,35.1,27.1,66,1008.9
2022,4,1,3.5,34.2,24.7,72,1009.4
2022,4,2,0,34.1,23.4,61,1008.9
2022,4,3,0,33.7,24.2,60,1009
2022,4,4,13.5,34.6,24.8,61,1009.9
2022,4,5,30,27.6,23.9,94,1009.8
2022,4,6,1,31.6,25.2,79,1007.8
2022,4,7,0,33.6,25.9,72,1006.2
2022,4,8,0,30.6,25.5,76,1005.5
2022,4,9,2.5,33.5,25.2,70,1005.2
2022,4,10,0,32.9,25.9,72,1005.5
2022,4,11,-1,33.2,26.2,71,1004.3
2022,4,12,4.5,30.9,25.8,79,1004
2022,4,13,0,32,26.4,64,1003.7
2022,4,14,0,32.7,26.5,72,1004.5
2022,4,15,0,32.9,26.1,73,1005.6
2022,4,16,-1,33.9,26.7,71,1006.4
2022,4,17,-1,30.7,26.9,71,1008.2
2022,4,18,0,33.9,24.3,64,1008.6
2022,4,19,0,33.8,25.8,64,1008.7
2022,4,20,0,33.5,26,66,1008.4
2022,4,21,0,35.6,26.9,66,1008.3
2022,4,22,0,34.9,26,64,1008.5
2022,4,23,0,35,27,60,1007.6
2022,4,24,-1,35.7,28.1,65,1006.3
2022,4,25,0,34.2,26.9,70,1006.6
2022,4,26,0,35.4,27.1,74,1006.3
2022,4,27,4.5,35.3,26.2,66,1006.7
2022,4,28,0,35.1,27.7,68,1007.3
2022,4,29,0,35.5,27.5,66,1007.8
2022,4,30,0,35.2,27.8,68,1007.9
2022,5,1,0,35.1,27.8,62,1006
2022,5,2,0,35,26.8,60,1006.2
2022,5,3,0,35.1,26.2,63,1006.8
2022,5,4,0,35.6,26.5,59,1006.7
2022,5,5,0,36,25.8,61,1006.9
2022,5,6,0,35.9,28.2,61,1006.7
2022,5,7,0,35.6,27.6,64,1007.1
2022,5,8,0,36,27.8,62,1006.9
2022,5,9,0,35.2,25.7,61,1007
2022,5,10,0,35.5,28,59,1006.6
2022,5,11,0,36,27.7,61,1006.7
2022,5,12,0,36,27.9,50,1005.8
2022,5,13,4.5,36.9,28.5,67,1006.2
2022,5,14,0,35.6,28.3,73,1007.8
2022,5,15,59.5,35.7,24.2,85,1007.3
2022,5,16,1,34.6,25.5,82,1006.8
2022,5,17,8.5,32.6,25.5,83,1007.7
2022,5,18,3,34.2,25.7,87,1009.5
2022,5,19,8,33.8,25.6,86,1008.7
2022,5,20,4.5,33.9,24.2,85,1007
2022,5,21,0.5,32,26.2,76,1005.9
2022,5,22,4,34.3,26,80,1004.8
2022,5,23,10.5,34.5,25.6,83,1006.8
2022,5,24,0,35.5,27,70,1007.9
2022,5,25,0.5,35.1,26.5,78,1007.1
2022,5,26,-1,34.2,26,75,1005.6
2022,5,27,39,36.4,26.1,71,1005.2
2022,5,28,13.5,29.7,25.3,86,1006.2
2022,5,29,-1,32.6,26.4,78,1006.4
2022,5,30,3,35.9,25.2,75,1005.8
2022,5,31,7.5,32.4,24.6,77,1006.2
2022,6,1,11.5,30.7,25.1,90,1006.4
2022,6,2,-1,33.5,26.44,78,1006.7
2022,6,3,0,32.9,27,76,1007
2022,6,4,0,33.2,27,72,1007.1
2022,6,5,3,35.5,27.2,75,1006
2022,6,6,0,33,27.4,73,1004.8
2022,6,7,15.5,32.4,26,77,1005.7
2022,6,8,45,32.6,27,79,1006.5
2022,6,9,0,35.3,27.7,70,1006.1
2022,6,10,0,36.2,27,66,1006.3
2022,6,11,0,35.6,27.7,68,1007
2022,6,12,5.5,33,27.7,78,1006.7
2022,6,13,26.5,36.2,25,76,1006.6
2022,6,14,28,36.1,25.2,76,1007.3
2022,6,15,0,35,27.1,77,1008.1
2022,6,16,0,34.5,26.8,69,1007.5
2022,6,17,0,36,28,63,1006.5
2022,6,18,0,35.1,26.7,72,1007
2022,6,19,20.5,35,23.8,78,1006
2022,6,20,0,34.1,26.5,75,1004.5
2022,6,21,0,33.4,26.4,71,1005.8
2022,6,22,14,35.5,24.2,73,1008.1
2022,6,23,-1,33,25.9,76,1007.4
2022,6,24,0,32.6,26.9,74,1006.5
2022,6,25,0,32.5,26.2,75,1006.2
2022,6,26,3.5,33,26,81,1005.9
2022,6,27,0,31.9,26.3,80,1004.4
2022,6,28,31.5,32.4,24.6,83,1002.3
2022,6,29,4.5,33.4,25.8,74,1002
2022,6,30,1.5,34.2,25.5,73,1002.6
2022,7,1,0.5,32.3,25.2,78,1005.1
2022,7,2,0,33.4,27.1,73,1005.7
2022,7,3,0,33.9,27.6,73,1005.2
2022,7,4,3.5,34,25.9,80,1005.1
2022,7,5,0.5,32.6,24.9,74,1006
2022,7,6,11,33,26.5,80,1006.2
2022,7,7,1,31.7,26.4,89,1005.3
2022,7,8,2.5,31.9,27.3,81,1003.9
2022,7,9,16,35,25.6,79,1003.5
2022,7,10,0.5,35.2,26.6,74,1004.1
2022,7,11,15.5,35.9,25.9,79,1005.2
2022,7,12,7.5,31.2,26.6,85,1004.5
2022,7,13,-1,31.7,26.6,79,1004.8
2022,7,14,-1,32.8,26.7,82,1005.8
2022,7,15,12,33.3,23.5,80,1006.1
2022,7,16,18,33.4,24.1,84,1006.5
2022,7,17,7,31.3,25.1,87,1006.2
2022,7,18,1.5,32.9,26,84,1005.5
2022,7,19,-1,34.5,27.8,75,1006
2022,7,20,2.5,33.7,25.8,72,1007.6
2022,7,21,1,30.3,25.4,83,1008.6
2022,7,22,0,32.8,26.2,77,1007.5
2022,7,23,0,34.2,27,79,1006.2
2022,7,24,0,34.7,27.5,73,1004.8
2022,7,25,9.5,33.6,26.1,78,1005.2
2022,7,26,19.5,33.2,24.9,83,1005.1
2022,7,27,0,32.6,27.2,80,1005
2022,7,28,1.5,32.2,26.4,80,1003.7
2022,7,29,1.5,31.1,26,85,1003.5
2022,7,30,41.5,30.6,24.7,91,1004.2
2022,7,31,6.5,31.4,25.5,89,1005.2
2022,8,1,4.5,31.8,24.7,85,1006.4
2022,8,2,0,32.3,26,84,1006.8
2022,8,3,0.5,34.3,26.1,78,1006.4
2022,8,4,13,32.9,24.2,82,1006.2
2022,8,5,41.5,28.5,24.7,94,1005
2022,8,6,16.5,29.6,25.3,86,1004.8
2022,8,7,41.5,32.2,24.1,86,1005.3
2022,8,8,6,29.7,24.5,91,1005.7
2022,8,9,0.5,31,25.7,81,1005.4
2022,8,10,0.5,32.6,26.4,76,1006.3
2022,8,11,0,31.9,25.9,80,1007.2
2022,8,12,-999,32.4,24.8,79,1007
2022,8,13,-999,31.9,24.4,83,1005.9
2022,8,14,-999,31.3,25.1,82,1004.2
2022,8,15,-999,30.1,24.8,92,1005.4
2022,8,16,0,32.2,25.9,79,1006.1
2022,8,17,-999,31.5,25.7,78,1006.8
2022,8,18,-999,31.1,25.4,85,1006.4
2022,8,19,0,34.4,26.1,76,1006.3
2022,8,20,0,34.4,25.8,79,1006.7
2022,8,21,-999,32.2,27.5,78,1004.7
2022,8,22,-999,30.9,24.4,81,1002.5
2022,8,23,-999,28,24,92,1003.4
2022,8,24,-999,29.6,25.3,86,1006.4
2022,8,25,0,35.2,26.5,71,1007.5
2022,8,26,-999,33,24.1,81,1007.2
2022,8,27,-999,31.3,26.1,82,1005.7
2022,8,28,26.5,34.3,25,83,1005.8
2022,8,29,6,32.5,25.1,81,1007
2022,8,30,8,32.3,26.1,84,1004.8
2022,8,31,0.5,30.3,26,83,1004.1
2022,9,1,36,31.9,25.7,82,1004.3
2022,9,2,16.5,31.8,24,92,1003.9
2022,9,3,44.5,30,24,95,1004.5
2022,9,4,0.5,33,26,87,1005.3
2022,9,5,0,31.5,26.4,80,1006.1
2022,9,6,26,34.6,24.9,78,1007.6
2022,9,7,0,35.3,27,70,1008.7
2022,9,8,47,34.1,23.7,76,1008.2
2022,9,9,17,33.3,24.7,83,1007
2022,9,10,35.5,29.8,25,88,1007.2
2022,9,11,0,31.3,26.1,82,1006.3
2022,9,12,0,31.5,26.8,83,1005.6
2022,9,13,1,31.7,26.2,82,1006.3
2022,9,14,1,31,25.5,88,1006.3
2022,9,15,0,31.7,25.4,84,1004.8
2022,9,16,-1,31,24.9,80,1004.5
2022,9,17,-1,31.1,26,79,1005.5
2022,9,18,8,32.4,24.9,82,1005.9
2022,9,19,34.5,29.3,24,92,1005.7
2022,9,20,8.5,27.6,24.9,92,1006.3
2022,9,21,0.5,32.8,25.5,81,1006.8
2022,9,22,14.5,30.4,25.3,86,1006.4
2022,9,23,20.5,32.7,25,84,1005.2
2022,9,24,-1,32.4,27,77,1002.8
2022,9,25,45,28.4,23.3,91,999.8
2022,9,26,35,33.2,25.9,86,1002.2
2022,9,27,13.5,33.5,25.6,79,1003.7
2022,9,28,43.5,32.8,25.4,80,1005.2
2022,9,29,-1,31,26,81,1007
2022,9,30,-1,32.2,26,74,1008.1
2022,10,1,-1,33.5,27,67,1008
2022,10,2,0.5,32.5,26.9,74,1006.9
2022,10,3,3.5,30.1,24.8,87,1007.5
2022,10,4,0,33,27.2,74,1008
2022,10,5,0,31.6,26.8,74,1008.1
2022,10,6,0,34.2,27.1,66,1007.9
2022,10,7,1,34.4,24.4,74,1007.8
2022,10,8,-1,32.4,26.7,73,1007.9
2022,10,9,0,33.6,27,64,1007.7
2022,10,10,0,33.2,27.3,67,1006.1
2022,10,11,0,32.4,27,71,1003.5
2022,10,12,-1,32.4,27.4,70,1003.7
2022,10,13,0,32.9,26.4,76,1004.2
2022,10,14,-1,33.4,27.8,73,1003.7
2022,10,15,0,32.9,28.5,68,1001.7
2022,10,16,2,31.2,26.1,77,1003
2022,10,17,3,31.1,26.6,78,1003.9
2022,10,18,10,31.1,25,77,1005
2022,10,19,16,32,25.2,83,1007.1
2022,10,20,0.5,31.8,25,78,1008.4
2022,10,21,-1,33.6,26.8,78,1006.7
2022,10,22,0,33.6,27,72,1008.4
2022,10,23,1,33.1,26.3,72,1007.4
2022,10,24,-1,32.6,27.1,72,1006.8
2022,10,25,65,29.8,24,91,1008.1
2022,10,26,0,31.6,26.2,70,1006.3
2022,10,27,0,31.4,27,67,1004
2022,10,28,32,29.9,25.2,76,1000.4
2022,10,29,178,26,24.4,93,991.4
2022,10,30,6.5,30.2,25.2,82,997.4
2022,10,31,1,30.8,24.8,87,1001.7
2022,11,1,8,30.1,25.2,83,1005.4
2022,11,2,5.5,31.6,25.5,83,1007.6
2022,11,3,0.5,32.8,25.5,81,1008.8
2022,11,4,2,31.8,25.2,78,1010.1
2022,11,5,13,31.1,25.4,76,1009.9
2022,11,6,0,30.2,25.4,74,1009.2
2022,11,7,-1,32.4,26.4,77,1008.2
2022,11,8,0,30.8,25,76,1008.7
2022,11,9,0,32.4,26,73,1008.8
2022,11,10,4.5,33.8,25.9,80,1008.4
2022,11,11,0,31.8,26.6,74,1008.2
2022,11,12,7,30.1,25.8,79,1008.1
2022,11,13,0,31.1,26.5,74,1008.1
2022,11,14,0,33.5,26.8,70,1007.3
2022,11,15,1,31.1,25.2,75,1007.3
2022,11,16,9,33.4,25,74,1007.3
2022,11,17,3,31.6,24.8,76,1007.1
2022,11,18,3.5,31.2,25.3,83,1007.5
2022,11,19,13.5,29,24.7,87,1006.7
2022,11,20,10,31.5,25.2,78,1006
2022,11,21,2.5,31.4,25.2,80,1007.3
2022,11,22,-1,32.4,26.6,71,1008
2022,11,23,0,32.6,27.2,70,1008.6
2022,11,24,1,33,26,67,1009.3
2022,11,25,-1,32.8,26.1,73,1010.2
2022,11,26,0,32.2,25.6,68,1008.9
2022,11,27,0,31.6,25.5,68,1008.5
2022,11,28,0,31.2,26.6,69,1008.8
2022,11,29,0,33.9,26.6,88,1008.5
2022,11,30,5.5,31.3,25.2,75,1007.9
2022,12,1,4.5,33.2,25.8,76,1007.4
2022,12,2,-1,32.8,26.9,68,1007.2
2022,12,3,-1,33,26.6,70,1007.1
2022,12,4,-1,32.1,26.4,73,1008.3
2022,12,5,0,30.8,25.6,74,1007.6
2022,12,6,0,32.4,26.2,71,1007.2
2022,12,7,0,33,26.2,69,1006.8
2022,12,8,0.5,31.4,26.4,68,1005.5
2022,12,9,3,28.3,25.3,86,1004.1
2022,12,10,13.5,29.8,25,86,1003.6
2022,12,11,0,30.4,25.4,78,1004.7
2022,12,12,0,29.9,26.2,77,1005.8
2022,12,13,0,32.1,26.8,73,1007.3
2022,12,14,1.5,30,26.2,80,1007.6
2022,12,15,8.5,33,25.5,84,1006.5
2022,12,16,0,32.6,26.4,70,1006.9
2022,12,17,21.5,29.9,25.3,78,1008
2022,12,18,0.5,28.9,25.5,70,1007
2022,12,19,-1,30.1,24.6,74,1006.4
2022,12,20,6.5,28.6,24.7,85,1004.9
2022,12,21,-1,29.9,24.8,76,1003.4
2022,12,22,0,30.2,25.5,68,1003.9
2022,12,23,0,30,25,61,1006
2022,12,24,0,29.6,24.2,61,1008.1
2022,12,25,0,28.4,24,62,1010.2
2022,12,26,0,28.9,23.8,66,1011.5
2022,12,27,0,28.5,23.7,72,1011.5
2022,12,28,-1,30,24.6,69,1010.8
2022,12,29,2.5,29.3,24.7,73,1009.8
2022,12,30,0,31.4,24.9,74,1009.8
2022,12,31,-1,28.9,25.4,76,1010.6
